"21E) 13H 1670 Old School House Rd., Oconomowoc, WI 53066  Ph: 262.569.0067",,rustic sophistication!
"Brennan’s Farm Market specializes in Wisconsin cheese, premium fruit, vegetables, micro beer",,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun Noon-3."
"and new-world wine. Carrying on the tradition started by Frank Brennan in 1942, the Brennan",,
"family travels to each farm, cheese factory, brewery and vineyard to bring your family the best",,"31) 13G Carr Valley Cheese Co., Inc.—Middleton www.carrvalleycheese.com"
products available.,,"2831 Parmenter St., Suite 160, Middleton, WI 53562 Ph: 608.824.2277"
"Retail Store, Online Orders. Hrs: M-Sat 8-9; Sun 8-6.",,Stop in and shop our over 90 varieties of award-winning artisanal cheese and see our historical
"",,Cook family posters.
22) 14H Brick Street Market www.brickstreetmarket.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-6; Sun 10-2."
"116 E. Walworth Ave., Delavan, WI 53115 Ph: 262.740.1880",,
"Located in historic downtown Delavan, Brick Street Market provides the community and",,"32) 12F Carr Valley Cheese Co., Inc.—Sauk City www.carrvalleycheese.com"
visitors a unique collection of cheese from Wisconsin and beyond.,,"807 Phillips Blvd., Sauk City, WI 53583 Ph: 608.643.3441"
"Retail Store, Mail Order, Online Orders. Hrs: M-W 8-3; Th-Sat 8-8; closed Sun.",,Best known for our Wisconsin artisanal cheeses with over 90 varieties. Home of our famous
"",,Carr Valley Cooking School!
23) 14E Brunkow Cheese of Wisconsin www.brunkowcheese.com,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 8:30-5:30; Sun 10-2."
"17975 Cty. F, Darlington, WI 53530 Ph: 608.776.3716",,
"Cheese curds, cold pack cheese spread and Brun-uustoTM assorted cheeses.",,"33) 11F Carr Valley Cheese Co., Inc.—Wisconsin Dells"
"Retail Store, Mail Order. Hrs: M-F 8-4.",,www.carrvalleycheese.com
"",,"420 Broadway St., Wisconsin Dells, WI 53965 Ph: 608.254.7200"
24) 6A Burnett Dairy Cooperative www.burnettdairy.com,,"Come visit our downtown store with the open, friendly atmosphere and over 90 award-winning"
"11631 St. Rd. 70, Grantsburg, WI 54840 Ph: 715.689.2468",,artisanal cheeses!
Local farmer-owned cooperative making cheese since 1966. Try our Wood River Creamery line,,"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 10-8."
"of handcrafted artisan cheese, as well as award-winning Burnett Dairy string cheese, string",,
"whips, provolone, mozzarella, colby, cheddar, monterey jack and more. Visit our large cheese",,34) 10J Cedar Crest Ice Cream Parlor www.cedarcresticecream.com
"store offering fresh cheese curds, wine, ice cream and gourmet food and gifts. Our Bistro",,"2000 S. 10th St., Manitowoc, WI 54220 Ph: 800.877.8341"
"serves breakfast, lunch and take-n-bake pizza. Complimentary coffee and ample parking.",,"If you’ve never tasted ice cream fresh from the factory, we definitely suggest a visit to Cedar"
"Retail Store, Mail Order, Online Orders. Call for hours.",,Crest’s Manitowoc Ice Cream Parlor. Located just behind the big cow!
"",,Retail Store. Hrs: Daily beginning at 11:30 am; closed Dec-Feb.
"25) 8B Cady Cheese Factory, Inc. www.cadycheese.com",,
"126 St. Rd. 128, Wilson, WI 54027 Ph: 715.772.4218",,35) 12F Cedar Grove Cheese www.cedargrovecheese.com
"Cady Cheese Store, owned by Burnett Dairy Cooperative, offers fresh and squeaky cheese",,"E5904 Mill Rd., Plain,WI 53577 Ph: 800.200.6020"
"curds, hand-scooped ice cream, fresh cheese sliced to order and a large selection of meat and",,Manufacturing natural and organic cheeses since 1878. Working with farmers to make
"gifts. Also available are packaged cheeses made by Cady which include many varieties of colby,",,specialty and flavored cheeses; famous for fresh curds. See the unique “Living Machine” water
"cheddar, monterey jack, gold’n jack and offerings from Burnett Dairy such as string cheese,",,treatment greenhouse!
string whips and Alpha’s Morning Sun cheeses.,,"Retail Store, Observation Window, Mail Order, Tours. Hrs: Call ahead."
"Retail Store, Observation Window, Mail Order, Online Orders, Hrs: M-F 8:30-5:30; Sat-Sun",,
9-5. Call ahead for Observation Window hours.,,
"26) 13D Carr Valley Cheese Co., Inc.—Fennimore www.carrvalleycheese.com",,
"1675 Lincoln Ave., Fennimore, WI 53809 Ph: 888.499.3778",,
"Award-winning artisan cheese including bread cheese, fresh cheese curds and aged cheddar.",,
"Stop by and say “Hi” to Egor, our 16-foot high mouse!",,
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 10-4.",,
36) 11J Cedar Valley Cheese Store/Cedar Valley Cheese Factory,45) 14G Cornellier Superstore www.cheese-r-us.com
www.cedarvalleycheesestore.com,"2970 Milwaukee Rd., Beloit, WI 53511 Ph: 608.364.1900"
"W3115 Jay Rd., Belgium, WI 53004 Ph: 920.994.9500 /877.i8curds",Family-owned specialty shop offering Wisconsin-made products.
"Third-generation, family-owned cheese factory, we specialize in the production of mozzarella","Retail Store, Mail Order, Online Orders. Hrs: Daily 7-10."
"and provolone, as well as award-winning, hand-pulled string cheese. We also carry Wisconsin",
"souvenirs, wines, ice cream, deep fried mozzarella sticks, cheese curds and much more.",46) 12H Crystal Creek Dairy
"Retail Store, Observation Window, Mail Order, Online Orders. Open 7 days a week.","W7790 Hwy. 33, Beaver Dam, WI 53916 Ph: 920.887.2806"
Summer Hrs: (Memorial Day through Labor Day) 8-7. Winter Hrs: (Labor Day through,Family-owned restaurant and cheese store that makes its own ice cream. We have a large
"Memorial Day) 8-6. Closed New Year’s Day, Easter, Thanksgiving and Christmas.",variety of cheese and sausage sold at our store and by mail order.
"","Retail Store, Mail Order. Hrs: M-F 8-7; Sat-Sun 8-6."
37) 14F Chalet Cheese Cooperative,
"N4858 Hwy. N, Monroe, WI 53566 Ph: 608.325.4343","47) 14G Decatur Dairy, Inc. www.decaturdairy.com"
"Only limburger cheese plant in the United States, Master Cheesemaker Myron Olson makes","W1668 Hwy. F, Brodhead, WI 53520 Ph: 608.897.8661"
award-winning cheeses including 2006 and 2007 US Champion swiss and baby swiss.,"Master Cheesemaker Steve Stettler produces award-winning cheeses, including havarti,"
Retail Store. Hrs: M-F 7-3; Sat 8-10.,"dill havarti, muenster, Stettler swiss and colby swiss. Decatur also carries many varieties of"
"","squeaky-fresh cheese curds—all in a beautiful, scenic Wisconsin setting."
38) 6F Cheese Board of Wisconsin www.thecheeseboard.com,"Retail Store, Mail Order, Online Orders. Hrs: Retail M-Sat 9-5; Tours M-Sat 9-11."
"8524 Hwy. 51 N., Minocqua, WI 54548 Ph: 877.230.1338",
"Serving customers since 1976, we have a large selection of cheeses, as well as meats, can-","48) 9G Dupont Cheese, Inc. www.dupontcheeseinc.com"
"dies, snacks, sauces, mustards and other specialty foods.","N10140 Hwy. 110, Marion, WI 54950 Ph: 715.754.5424"
"Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5; Sun 9-4.",Newly remodeled cheese store with large variety of cheese and other Wisconsin products.
"",Watch our skilled cheesemakers practicing their craft through our viewing window. Try our
39) 12E Cheese Cellar www.rccheesecellar.com,cheese curds and deli horns.
"202 S. Orange St., Richland Center, WI 53581 Ph: 608.647.0085","Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 8-4; Sat 8-3."
"Featuring local cheeses, Alcam hand rolled butter, soups, grilled cheese sandwiches, gifts and",
more.,49) 9B Eau Galle Cheese Factory www.eaugallecheese.com
"Retail Store, Mail Order, Online Orders. Hrs: M-F 10-6; Sat 9-3.","N6765 St. Hwy. 25, Durand, WI 54736-4209 Ph: 715.283.4211"
"",Family owned since 1945. Stop in for samples of our large variety of cheese including our
40) 10G Cheese Pleasers Inc.  www.cheesepleasersinc.com,"award-winning parmesan! Our retail store features Wisconsin wines, maple syrup, jams, mus-"
"5364 Glennville Rd., Bancroft, WI 54921 Ph: 715.335.6750",tards and sausages. Browse our wonderful gift shop with a year round Christmas room.
"Large variety of cheese including trim cheese at a discounted price. Gift boxes, snacks and","Retail Store, Mail Order, Online Orders. Hrs: M-Sat 9-5:30; Sun 11-4:30."
cheese curds.,
"Retail Store, Mail Order. Hrs: M-F 8-4.",50) 13F Edelweiss Cheese Authentic Wisconsin
"",www.edelweisscheeseshop.com
41) 13G Cheesers www.cheesers.com,"529 First St., New Glarus, WI 53575 Ph: 608.636.2155"
"183 E. Main St., Stoughton, WI 53589 Ph: 608.873.1777",Authentic Wisconsin proudly portrays Wisconsin Cheesemakers with 120 plus cheeses. Local
Over 130 varieties of cheese; sampling is encouraged! We have fresh curds and lefse weekly.,"craftsmanship includes beer, wine, crackers and accoutrements. We have made-to-order"
Delicious Babcock Hall ice cream too!,sandwiches and quiche.
"Retail Store, Mail Order. Hrs: M-F 9-5:30; Sat 9-4:30; Sun Noon-4 (seasonal).",Retail Store. Hrs: Daily 10-5.
42) 13I Clock Shadow Creamery www.clockshadowcreamery.com,51) 13F Edelweiss Creamery www.edelweisscreamery.com
"138 W. Bruce St., Milwaukee, WI 53204 Ph: 414.273.9711","W6117 Cty. Hwy. C, Monticello, WI 53570 Ph: 608.938.4094"
"Milwaukee’s first and currently only cheese factory. Fresh cheese and cheddar curds, surround","Led by a Wisconsin Master Cheesemaker, only artisan cheese factory in the US to manufacture"
"viewing and tours, events, gift boxes, mail order and artisan ice cream.","traditional 180 lb. emmentaler swiss cheese. Also offers butterkäse, lacy swiss, havarti with dill"
"Retail Store, Observation Window, Mail Order, Tours. Hrs: T-Th 10-6; F-Sat 10-8; Sun 10-2.",and muenster.
"Tours available: small groups on demand, larger by appointment.",Tours by appointment.
"43) 10H Colonial Cheese House and Gifts, Inc. www.omrocheesehouse.com","52) 12G Ehlenbach’s Cheese Chalet, Inc. www.ehlenbachscheese.com"
"230 W. Main St., Omro, WI 54963 Ph: 920.685.6570/800.985.6590","4879 Cty. Rd. V, DeForest, WI 53532 Ph: 800.949.4791"
Family-owned cheese shop in small town just 10 miles west of Oshkosh. Look for the cows,Third-generation family-owned business that began in 1968 with over 160 different kinds of
"in front of the store! We have 80 varieties of Wisconsin cheese, sausages, cheese curds, ice","Wisconsin cheese as well as many other Wisconsin-made meats, gourmet items, candies,"
"cream, full menu, soda, souvenirs and gifts. Enjoy our picnic area!",wines and beer.
"Retail Store, Mail Order, Online Orders. Hrs: Daily 10-9.","Retail Store, Mail Order, Online Orders. Hrs: Daily year round 8-7."
44) 7B Comstock Creamery www.ellsworthcheesecurds.com,53) 9A Ellsworth Cooperative Creamery www.ellsworthcheesecurds.com
"1858 Hwy. 63, Comstock, WI 54826 Ph: 715.822.2437","232 N. Wallace St., Ellsworth, WI 54011 Ph: 715.273.4311"
"Est. in 1901, we are home to Blaser’s award-winning cheeses, and are known for our muenster","Est. 1910, proclaimed the “Cheese Curd Capital of Wisconsin.” Fresh all-natural cheddar"
"and havarti. Other varieties include monterey jack, cheddar and rbST-free Ellsworth Valley","cheese curds available at 11 am seven days a week. Over 240 varieties of Wisconsin cheese,"
"white cheddar and more. Part of the Ellsworth Cooperative Creamery family, our retail store",along with snack meats and gifts. Product samples every day.
"also carries wine, ice cream, fudge, gifts, and has a great deli.","Retail Store, Mail Order, Online Orders. Hrs: Daily 9-5. December Hrs: M-F 8-6."
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: Daily 9-5.",
54) 8A Falcon Foods – UW River Falls www.uwrf.edu/ANFS/FalconFoods/Index.cfm,,63) 8F Harmony Specialty Retail Store www.harmonyspecialty.com
"410 S. 3rd St., River Falls, WI 54022 Ph: 715.425.3704",,"R754 Spruce Ln., Athens, WI 54411 Ph: 715.687.4236"
University students have been proudly hand-crafting cheese and ice cream in the university’s,,Fifth-generation Wisconsin dairy producers Ralph and Sharon Bredl own and operate Harmony
own pilot dairy plant for over 30 years. Students only use fresh milk brought to the processing,,Specialty Dairy Foods where they produce a line of British-style cheeses under their Golden
facility from the University Dairy Farm.,,Age Cheese label and a line of Stark Kosher cheeses for the Orthodox Jewish communities
"Retail Store, Observation Window, Mail Order.",,"across the US. They also carry select wines, beers and assorted condiments."
"",,"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5; Sat 9-3."
55) 9C Foster Cheese Haus www.fostercheesehaus.com,,
"E10934 Cty. Hwy. HH, Osseo, WI 54758 Ph: 715.597.6605",,64) 8E Hawkeye Dairy Store www.hawkeyedairy.com
"Over 100 Wisconsin cheeses – fresh cheese curds, organic, aged cheddar, bleu, gouda, goat,",,"118 S. Fourth St., Abbotsford, WI 54405 Ph: 715.223.6358"
sheep and more. Order gift baskets online. Two wood-fired pizza ovens.,,"Retail store featuring 28 flavors of ice cream. Besides ice cream, we sell over 100 varieties of"
"Retail Store, Mail Order, Online Orders, Restaurant. Hrs: Daily 10-9.",,"Wisconsin cheese, cheese curds, sausage, maple syrup and other miscellaneous products. We"
"",,ship our products nationally and internationally including people serving in the military.
56) 13G Fromagination www.fromagination.com,,"Retail Store, Mail Order, Online Orders."
"12 S. Carroll St., Madison, WI 53703  Ph: 608.255.2430",,
"Cut-to-order cheese shop specializing in small-batch cheesemakers throughout Wisconsin,",,"65) 11I Henning’s Cheese, Inc. www.henningscheese.com"
"along with perfect companions such as honey, jams, crackers, wine and more.",,"20201 Point Creek Rd., Kiel, WI 53042 Ph: 920.894.3032"
"Retail Store, Online Orders. Hrs: M-W 10-6; Th-F 10-7; Sat 8-5; Sun 11-4.",,"Family-owned business since 1914, and the last cheese factory in Manitowoc County. Famous for mam-"
"",,"moth cheddars (weighing up to 12,000 pounds), warm, fresh curds, mozza whips and string cheese. See"
"57) 8E Gad Cheese, Inc.",,"our newly remodeled store and visit our FREE museum!  Ice cream, wines, souvenirs and more."
"2401 Cty. Hwy. C, Medford, WI 54451 Ph: 715.748.4273",,"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-F 7-4; Sat 8-Noon."
Family business since 1929; offering fresh cheese curds. Check out the 40 varieties of cheese,,
and Diane’s deep fried curds.,,66) 11D Hidden Springs Creamery www.hiddenspringscreamery.com
"Retail Store, Mail Order. Hrs: M-T-Th-F 8:30-4:30; Sat 9-Noon; Closed Wed.",,"S1597 Hanson Rd., Westby, WI 54667 Ph: 608.634.2521"
"",,The Jensen Family farm produces award-winning fresh handmade sheep’s milk and mixed
58) 8I G.G.’s Cheese Mart LLC www.ggscheesemart.com,,milk aged cheeses. Call for appointment and directions.
"10907 Hwy. 32, Suring, WI 54174 Ph: 920.842.3219",,"Online Orders, Observation Window. Hrs: Retail and tours available by appointment."
"Offering a wide variety of Wisconsin cheese, Hotsticks, sausage, Hansen’s ice cream, smoked",,
"salmon and trout, and much more. Cheese trays, gift boxes and baskets made to order. Wide",,67) 14H Highfield Farm Creamery www.highfieldfarm.com
selection of gift items.,,"W4848 State Line Rd., Walworth, WI 53184 Ph: 262.275.3027"
"Retail Store, Mail Order. Summer Hrs: Daily 8-5; Winter Hrs: 6 days a week 8-5; closed on",,"We use the milk of our small, grass-fed Jersey herd to handcraft our cheeses. Southeast"
Tuesdays Jan 1-May 1.,,Wisconsin’s only farmstead artisan cheesemakers.
"",,"Retail Store, Observation Window. Hrs: Sat 9-4; Sun Noon-4."
"59) 11J Gibbsville Cheese Co., Inc. www.gibbsvillecheese.com",,
"W2663 Cty. Hwy OO, Sheboygan Falls, WI 53085 Ph: 920.564.3242",,"68) 13E Hook’s Cheese Co., Inc. www.hookscheese.com"
Owned and operated by the Van Tatenhove Family for more than 65 years. Well-known produc-,,"320 Commerce St., Mineral Point, WI 53565 Ph: 608.987.3259"
"er of fine cheddar, colby, monterey jack and two-tone (monterey and colby) cheese.",,Four styles of World Champion blue cheese cured in on-site underground cave. Artisanal
"Retail Store, Observation Window, Mail Order, Online Orders. Hrs: M-Sat 7:30-5.",,"cheddars aged to 10 and 12 years, Tilston Point, colby, monterey jack, swiss, parmesan and"
"",,Sweet Constantine.
"60) 14E Gile Cheese, LLC/Carr Cheese Factory www.gilecheese.com",,"Retail Store, Mail Order. Hrs: For you early risers on Fridays only, 4-2."
"116 N. Main St., Cuba City, WI 53807 Ph: 608.744.3456",,
"Third- and fourth-generation cheesemakers. Factory owned by the Gile family since 1946,",,69) 11D Humbird Cheese Mart www.humbirdcheese.com
"producing state champion colby and baby swiss, plus cheddar, cheddar curds, monterey jack",,"2010 Eaton Ave., Tomah, WI 54660 Ph: 608.372.6069/888.684.5353"
and many other flavored cheeses.,,We have been in business over 43 years offering wonderful aged cheddars and over 100
"Retail Store, Mail Order, Online Orders. Hrs: M-F 9-5:30; Sat 9-4:45; Sun 11-3. Closed",,"varieties of Wisconsin cheese. Enjoy our homemade fudge, ice cream and souvenirs."
Sundays Jan-Apr.,,"Retail Store, Mail Order, Online Orders. Hrs: Daily summer 8-8; winter 8-5."
61) 9D Gingerbread Jersey www.gingerbreadjersey.com,,70) 13H Jim’s Cheese www.jimscheese.com
"1025 W. Lincoln St., Augusta, WI 54722 Ph: 715.286.4007",,"410 Portland Rd., Waterloo, WI 53594 Ph: 800.345.3571"
Virgil and Carolyn Schunk’s family-owned enterprise produces more than 80 cheeses with milk,,"Known for its large selection of Wisconsin specialty, artisan and farmstead cheeses that have"
from cows on their farm that are milked by the couple’s son. Their small-vat cheeses have won,,won many awards. Also sells aged cheese up to 11 yrs. and over 250 cheese cutout shapes.
"25 awards in state and national competitions. Among the award-winners are gouda, cheddar,",,"Retail Store, Mail Order, Online Orders. Hrs: Retail and Café M-F 9-5; Sat 9-3."
"colby, horseradish cheddar, smoked mozzarella and cheese curds.",,
"Retail Store, Tours. Hrs: M-W 11-5; Th-Sat 9-6. Tours available during store hours.",,71) 11H Kelley Country Creamery www.kelleycountrycreamery.com
"",,"W5215 Cty. Rd. B, Fond du Lac, WI 54937 Ph: 920.923.1715"
62) 13J Glorioso’s Italian Market www.gloriosos.com,,Premium non-homogenized farmstead ice cream handcrafted from the high-quality milk of the
"1011 E. Brady St., Milwaukee, WI 53202 Ph: 414.272.0540",,155-year old Kelley Family Farm. Choose from over 300 regular and seasonal flavors. Savor the
"Nationally recognized Italian market since 1946. Deli meats, specialty cheeses, specialty gro-",,"flavor in a cone, bowl or one of our famous homemade waffle cones. Shakes, malts, floats and"
"cery products, prepared foods, wine, craft beer and spirits, sandwiches, pizza, pasta, bakery,",,specialty sundaes will tantalize your taste buds.
coffee and gelato. Educational classes also offered.,,Retail Store. Spring Hrs: W-Sun 11-8 (Mar-Apr); Summer Hrs: Open daily 11-9 (May-Aug);
"Retail Store, Mail Order, Online Orders. Hrs: M-F 8-8; Sat 8-6; Sun 8:30-5.",,Fall Hrs: Open daily 11-8 (Sept); Fall/Winter Hrs: W-Sun 11-8 (Oct-Dec); closed Jan-Feb.
